id;peso;sentiment
458;0.5;0.5
459;0.5;0.3
460;0.4;0.5
461;0.5;0.5
462;0.5;0.4
463;0.6;0.3
464;0.5;0.4
465;0.6;0.7
466;0.6;0.3
467;0.5;0.6
468;0.7;0.8
469;0.7;0.8
470;0.6;0.7
471;0.5;0.6
472;0.6;0.5
473;0.5;0.7
474;0.5;0.2
475;0.6;0.4
476;0.6;0.7
477;0.6;0.6
478;0.7;0.7
479;0.6;0.5
480;0.6;0.6
481;0.8;0.5
482;0.9;0.8
483;0.7;0.2
484;1.0;0.3
486;0.6;0.6
487;0.2;0.7
488;0.5;0.7
489;0.9;0.9
490;0.7;0.8
491;0.3;0.2
492;0.8;0.7
493;0.8;0.6
494;0.6;0.5
495;0.6;0.7
496;0.8;0.5
497;0.9;0.4
498;0.6;0.2
499;0.7;0.3
500;0.7;0.2
501;0.6;0.5
502;0.9;0.3
503;0.5;0.6
504;0.8;0.6
505;0.6;0.7
506;0.9;0.4
507;0.5;0.6
508;0.8;0.6
509;0.7;0.5
510;0.5;0.8
511;0.4;0.7
512;0.6;0.8
513;0.6;0.5
514;0.4;0.6
515;0.5;0.3
516;0.6;0.2
517;0.5;0.7
519;0.6;0.7
520;0.8;0.6
521;0.3;0.6
522;0.4;0.2
523;0.5;0.7
524;0.6;0.4
525;0.5;0.2
526;0.5;0.6
527;0.5;0.4
528;0.7;0.2
529;0.4;0.5
530;0.8;0.8
531;0.6;0.5
532;0.3;0.3
533;0.5;0.7
534;0.0;0.5
535;0.5;0.7
536;0.5;0.7
538;0.7;0.5
539;0.6;0.8
540;0.6;0.5
541;0.8;0.7
542;0.3;0.4
543;0.4;0.3
544;0.6;0.5
545;0.4;0.2
546;0.3;0.6
547;0.4;0.6
548;0.4;0.5
549;0.7;0.2
550;0.6;0.3
551;0.4;0.2
553;0.4;0.6
554;0.7;0.5
555;0.5;0.6
556;0.7;0.8
557;0.6;0.4
558;0.6;0.7
559;0.5;0.6
560;0.6;0.5
561;0.7;0.5
562;0.6;0.3
563;0.5;0.4
564;0.8;0.7
565;0.6;0.4
567;0.7;0.6
568;0.7;0.7
569;0.6;0.3
570;0.7;0.6
571;0.5;0.3
572;0.5;0.8
573;0.6;0.4
574;0.7;0.7
576;0.5;0.8
577;0.6;0.6
578;0.4;0.3
579;0.8;0.8
580;0.6;0.4
581;0.8;0.7
582;0.4;0.6
583;0.5;0.2
584;0.7;0.7
585;0.8;0.7
586;0.5;0.6
587;0.7;0.8
588;0.6;0.5
589;0.6;0.3
590;0.7;0.7
591;0.4;0.5
592;0.5;0.2
593;0.6;0.7
594;0.6;0.7
595;0.3;0.5
596;0.4;0.3
597;0.6;0.8
598;0.7;0.4
599;0.6;0.6
600;0.5;0.6
601;0.4;0.2
602;0.6;0.6
603;0.6;0.7
604;0.8;0.8
605;0.5;0.4
606;0.4;0.3
607;0.6;0.6
608;0.6;0.7
609;0.5;0.4
610;0.5;0.5
611;0.5;0.3
612;0.7;0.8
614;0.6;0.6
615;0.7;0.7
616;0.7;0.7
617;0.6;0.7
618;0.6;0.7
619;0.8;0.8
621;0.6;0.5
622;1.0;0.9
623;0.7;0.6
624;0.7;0.6
625;0.9;0.8
626;0.4;0.5
627;0.5;0.4
628;0.6;0.5
629;0.8;0.8
630;0.5;0.6
631;0.4;0.2
632;0.7;0.8
633;0.6;0.6
634;0.9;0.9
635;0.5;0.3
636;0.3;0.4
637;0.4;0.3
638;0.6;0.7
639;0.5;0.7
640;0.6;0.6
641;0.5;0.3
642;0.6;0.5
643;0.9;0.9
645;0.8;0.8
646;0.3;0.4
647;0.7;0.6
648;0.5;0.6
649;0.9;0.8
650;0.4;0.6
651;0.6;0.2
652;0.3;0.5
653;0.5;0.7
654;0.6;0.6
655;0.5;0.4
656;0.6;0.3
658;0.7;0.8
659;0.5;0.6
660;0.7;0.7
661;0.7;0.2
662;0.8;0.9
663;0.7;0.8
664;0.6;0.6
665;0.6;0.7
709;0.6;0.5
710;0.5;0.8
711;0.7;0.3
712;0.6;0.7
713;0.5;0.7
714;0.7;0.9
715;0.6;0.8
716;0.4;0.5
717;0.6;0.4
718;0.5;0.4
719;0.6;0.7
720;0.5;0.3
721;0.7;0.8
722;0.5;0.5
723;0.7;0.7
724;0.3;0.4
725;0.6;0.7
726;0.6;0.5
727;0.5;0.2
728;0.6;0.3
730;0.5;0.6
731;0.5;0.4
732;0.4;0.3
733;0.6;0.4
734;0.5;0.2
735;0.6;0.5
736;0.6;0.6
737;0.4;0.6
738;0.5;0.7
739;0.5;0.3
740;0.3;0.4
741;0.8;0.8
742;0.6;0.2
743;0.7;0.4
744;0.6;0.3
745;0.0;0.0
747;0.5;0.7
748;0.6;0.3
749;0.4;0.8
750;0.5;0.6
751;0.4;0.7
752;0.5;0.7
753;0.5;0.6
754;0.6;0.3
755;0.4;0.6
756;0.5;0.5
757;0.3;0.5
758;0.5;0.5
759;0.5;0.5
760;0.6;0.3
761;0.6;0.8
762;0.9;0.2
763;0.7;0.8
764;0.8;0.7
765;0.8;0.7
766;0.3;0.6
767;0.6;0.5
768;0.6;0.3
769;0.9;0.2
770;0.6;0.5
771;0.6;0.3
772;0.6;0.4
773;0.7;0.5
774;0.8;0.2
775;0.6;0.7
776;0.5;0.7
777;0.6;0.2
778;0.9;0.3
779;0.6;0.3
780;0.6;0.1
781;0.5;0.3
782;0.6;0.2
783;0.6;0.7
784;0.7;0.4
785;0.7;0.5
786;0.8;0.8
787;0.9;0.9
789;0.8;0.7
790;0.9;0.6
791;0.5;0.6
792;0.7;0.8
793;0.8;0.9
794;0.6;0.6
795;1.0;0.9
796;0.7;0.7
797;0.6;0.4
798;0.9;0.8
800;0.9;0.8
801;0.9;0.7
802;0.9;0.6
803;0.4;0.3
805;0.5;0.5
806;0.3;0.5
807;0.7;0.7
808;0.6;0.7
809;0.8;0.4
810;0.5;0.5
811;0.6;0.2
812;0.7;0.8
814;0.8;0.7
815;0.7;0.8
816;0.6;0.2
817;0.7;0.7
818;0.5;0.5
819;0.4;0.4
820;0.3;0.7
821;0.4;0.7
822;0.4;0.6
823;0.9;0.7
824;0.8;0.8
825;0.6;0.5
826;0.3;0.8
828;0.7;0.8
829;0.7;0.6
830;0.6;0.5
831;0.4;0.2
832;0.3;0.7
833;0.7;0.6
834;0.5;0.7
835;0.7;0.6
838;0.4;0.2
839;0.6;0.6
840;0.7;0.7
841;0.3;0.6
842;0.5;0.6
843;0.5;0.2
844;0.8;0.6
845;0.8;0.8
846;0.5;0.6
847;0.5;0.6
848;0.5;0.6
849;0.5;0.4
850;0.8;0.6
851;0.6;0.8
853;0.8;0.6
854;0.3;0.6
855;0.8;0.6
856;0.6;0.6
857;0.8;0.8
858;0.5;0.8
859;0.8;0.6
860;0.8;0.6
861;0.9;0.3
863;0.7;0.8
864;0.5;0.9
865;0.8;0.6
866;0.6;0.5
867;0.8;0.4
868;0.9;0.5
869;0.6;0.7
870;0.8;0.8
871;0.7;0.6
872;0.3;0.4
873;0.6;0.8
874;0.8;0.6
875;0.9;0.5
876;0.7;0.7
877;0.6;0.3
878;0.5;0.6
879;0.6;0.9
880;0.6;0.5
881;0.3;0.2
882;0.9;0.8
883;0.9;0.8
884;0.6;0.7
885;0.6;0.4
886;0.8;0.7
887;0.5;0.8
888;0.8;0.7
889;0.6;0.6
890;0.8;0.7
891;0.6;0.4
892;0.5;0.3
893;0.7;0.6
894;0.5;0.3
895;0.7;0.8
896;0.6;0.8
897;0.7;0.6
898;0.9;0.9
899;0.5;0.4
900;0.8;0.7
901;0.7;0.8
902;0.6;0.7
903;0.5;0.4
904;0.5;0.5
905;0.6;0.7
906;0.6;0.8
907;0.6;0.7
908;0.5;0.3
909;0.8;0.7
910;0.9;0.6
912;0.6;0.7
913;0.4;0.2
914;0.7;0.5
915;0.6;0.2
916;0.6;0.7
917;0.6;0.7
918;0.7;0.3
919;0.7;0.3
920;0.6;0.7
921;0.4;0.3
922;0.7;0.6
923;0.5;0.8
924;0.8;0.9
925;0.5;0.5
926;0.6;0.7
927;0.5;0.4
928;0.5;0.8
929;0.8;0.7
930;0.8;0.6
931;0.6;0.7
932;0.7;0.4
933;0.6;0.7
934;0.4;0.3
935;0.6;0.6
936;0.4;0.5
937;0.7;0.6
938;0.8;0.7
939;0.5;0.6
940;0.8;0.7
941;0.8;0.9
942;0.9;0.8
943;0.8;0.6
944;0.6;0.9
945;0.9;0.8
946;0.3;0.4
948;1.0;0.9
949;0.9;0.8
950;0.5;0.7
951;0.8;0.9
952;0.7;0.8
953;0.8;0.4
954;0.8;0.1
955;0.8;0.7
956;0.9;0.8
957;0.4;0.2
958;0.6;0.5
959;0.7;0.6
960;0.4;0.3
962;0.5;0.5
963;0.6;0.6
964;0.6;0.5
965;0.7;0.3
966;0.8;0.8
967;0.7;0.7
968;0.9;0.9
969;0.9;0.2
970;0.8;0.7
971;0.8;0.8
972;0.6;0.6
973;0.7;0.7
974;0.8;0.2
975;0.6;0.4
976;0.7;0.6
977;0.7;0.3
978;0.6;0.9
979;0.7;0.8
980;0.9;0.6
981;0.4;0.2
982;0.7;0.8
983;0.6;0.4
984;0.3;0.9
985;0.7;0.7
986;0.8;0.8
987;0.9;0.7
988;0.5;0.9
989;0.7;0.6
990;0.9;0.7
991;0.6;0.8
992;0.8;0.2
993;0.7;0.7
994;0.6;0.7
995;0.6;0.5
996;0.9;0.6
997;0.6;0.8
998;0.5;0.4
999;0.8;0.5
1000;0.6;0.4
1001;0.7;0.7
1002;0.8;0.5
1003;0.5;0.6
1004;0.5;0.7
1005;0.8;0.8
1006;0.9;0.7
1007;0.8;0.7
2067;0.4;0.8
2068;0.7;0.9
2069;0.6;0.6
2070;0.2;0.7
2071;0.9;0.9
2072;0.6;0.4
2073;0.9;0.8
2074;0.6;0.6
2075;0.8;0.7
2076;1.0;0.9
2077;1.0;0.9
2078;0.6;0.5
2079;0.5;0.6
2080;0.7;0.3
2081;0.7;0.3
2082;0.9;0.6
2083;0.5;0.6
2084;0.9;0.8
2085;0.8;0.8
2086;0.6;0.9
2087;0.5;0.6
2088;0.5;0.8
2089;0.7;0.6
2090;0.3;0.4
2091;0.8;0.6
2092;0.4;0.4
2093;0.9;0.9
2094;0.6;0.4
2095;0.7;0.7
2096;0.8;0.8
2097;1.0;0.9
2098;0.6;0.7
2099;0.8;0.8
2100;0.3;0.2
2101;0.9;0.3
2102;0.8;0.5
2103;0.3;0.6
2104;0.8;0.6
2106;0.7;0.8
2108;0.6;0.2
2109;0.6;0.2
2110;0.9;0.7
2111;0.7;0.8
2112;0.9;0.7
2113;0.4;0.5
2114;0.7;0.8
2115;0.7;0.8
2116;0.2;0.9
2117;0.7;0.8
2118;0.6;0.5
2119;0.9;0.8
2120;0.8;0.7
2121;0.3;0.8
2122;0.6;0.7
2123;0.9;0.9
2124;0.8;0.5
2125;0.7;0.7
2126;0.6;0.5
2127;0.7;0.8
2128;1.0;0.9
2129;0.4;0.6
2130;0.6;0.5
2131;0.7;0.5
2132;0.7;0.7
2133;0.7;0.7
2134;0.6;0.8
2135;0.8;0.8
2136;0.9;0.5
2137;0.2;0.5
2138;0.8;0.4
2139;0.6;0.3
2140;0.9;0.6
2141;0.9;0.4
2142;0.6;0.7
2143;0.5;0.3
2144;0.6;0.7
2145;0.7;0.7
2146;0.6;0.3
2147;0.5;0.4
2148;0.5;0.7
2149;1.0;1.0
2150;0.4;0.7
2151;0.5;0.4
2152;0.9;0.8
2153;0.9;0.2
2154;0.4;0.8
2155;0.7;0.7
2156;0.8;0.6
2157;0.9;0.4
2158;0.5;0.4
2159;0.8;0.7
2160;0.4;0.5
2161;0.6;0.5
2162;0.5;0.6
2163;0.5;0.6
2164;0.8;0.2
2165;0.8;0.3
2166;0.3;0.7
2167;0.7;0.6
2168;0.8;0.6
2169;0.7;0.5
2170;0.8;0.6
2171;0.6;0.6
2172;0.7;0.7
2173;0.9;0.4
2174;0.9;0.5
2175;0.8;0.3
2176;0.8;0.5
2178;0.6;0.7
2179;0.7;0.8
2180;0.9;0.2
2181;0.9;0.8
2182;0.9;0.6
2183;0.5;0.5
2184;0.2;0.8
2185;0.9;0.7
2186;0.6;0.6
2187;0.8;0.4
2189;0.5;0.7
2191;0.4;0.3
2192;0.9;0.2
2193;0.6;0.6
2194;0.8;0.9
2197;0.3;0.8
2200;0.3;0.7
2221;0.9;0.5
2222;0.9;0.8
2223;0.3;0.7
2224;0.3;0.8
2225;0.3;0.8
2226;0.6;0.4
2227;0.5;0.7
2228;0.9;0.8
2229;0.6;0.6
2230;0.8;0.7
2231;1.0;0.9
2232;0.5;0.8
2233;0.9;0.8
2234;0.4;0.3
2235;0.6;0.7
2236;0.9;0.9
2237;0.3;0.6
2238;0.8;0.2
2239;0.3;0.2
2240;0.9;0.4
2241;0.3;0.6
2242;0.5;0.5
2243;0.4;0.5
2244;0.5;0.4
2245;0.5;0.5
2246;0.7;0.3
2247;0.9;0.8
2248;0.9;0.4
2249;0.8;0.7
2250;0.8;0.7
2251;0.9;0.2
2252;0.7;0.6
2253;0.5;0.6
2254;0.8;0.8
2255;0.3;0.7
2256;0.9;0.4
2257;0.7;0.7
2258;0.9;0.2
2259;1.0;0.8
2260;0.8;0.3
2261;0.9;0.5
2262;0.3;0.8
2263;0.8;0.7
2264;0.7;0.8
2265;0.7;0.6
2266;0.5;0.7
2267;0.6;0.8
2268;1.0;0.8
2269;0.3;0.8
2270;0.4;0.2
2271;0.8;0.6
2272;0.7;0.6
2273;0.6;0.4
2274;0.9;0.8
2275;0.3;0.9
2278;0.6;0.8
2279;0.8;0.5
2280;0.7;0.6
2281;0.5;0.5
2282;0.8;0.4
2283;0.7;0.6
2284;0.7;0.7
2285;0.8;0.6
2286;0.7;0.8
2287;0.9;0.8
2288;0.6;0.8
2289;0.6;0.5
2290;0.6;0.8
2291;0.7;0.7
2292;0.8;0.3
2293;0.6;0.8
2294;0.5;0.8
2295;0.9;0.7
2296;0.9;0.7
2297;0.3;0.8
2298;0.4;0.4
2299;0.9;0.6
2300;0.6;0.8
2301;0.4;0.4
2302;0.7;0.3
2303;0.3;0.4
2304;0.8;0.3
2305;0.6;0.2
2306;0.6;0.5
2307;0.9;0.7
2308;0.5;0.7
2309;0.6;0.8
2310;0.8;0.9
2311;0.3;0.8
2312;0.6;0.8
2313;0.6;0.2
2314;0.9;0.9
2315;0.7;0.9
2316;0.8;0.8
2317;0.8;0.5
2318;0.4;0.6
2319;0.7;0.9
2320;0.6;0.8
2321;0.3;0.6
2322;0.0;0.0
2323;0.8;0.8
2324;0.8;0.8
2326;0.6;0.7
2327;0.8;0.3
2328;0.3;0.6
2329;0.6;0.5
2330;1.0;0.9
2332;0.5;0.5
2333;0.6;0.7
2334;0.6;0.8
2335;0.6;0.5
2336;0.8;0.8
2337;0.7;0.8
2338;0.7;0.8
2339;0.6;0.9
2340;0.7;0.9
2341;0.9;0.8
2342;0.7;0.2
2343;0.6;0.8
2344;0.6;0.9
2345;0.7;0.7
2346;0.6;0.5
2347;0.4;0.5
2348;0.5;0.7
2349;0.7;0.7
2350;0.9;0.8
2351;0.6;0.7
2352;0.3;0.8
2353;0.8;0.8
2354;0.9;0.8
2355;0.3;0.7
2356;0.9;0.9
2357;1.0;0.9
2358;0.3;0.5
2359;1.0;0.9
2360;0.6;0.6
2361;0.8;0.6
2362;1.0;0.7
2363;0.6;0.3
2364;0.7;0.8
2365;0.8;0.6
2366;0.6;0.8
2367;0.7;0.8
2368;0.9;0.6
2369;0.7;0.3
2370;0.6;0.5
2371;0.7;0.8
2372;1.0;0.7
2373;0.6;0.7
2374;0.6;0.7
2375;0.9;0.9
2376;0.5;0.8
2377;0.6;0.6
2378;0.6;0.6
2379;0.9;0.9
2380;0.8;0.8
2381;0.6;0.7
2382;0.5;0.4
2384;1.0;0.8
2385;1.0;0.7
2386;0.6;0.8
2387;1.0;0.9
2388;0.6;0.3
2389;0.7;0.7
2391;0.5;0.7
2392;0.6;0.7
2393;0.8;0.8
2394;0.5;0.6
2395;0.7;0.8
2396;0.3;0.6
2398;0.7;0.3
2399;1.0;0.7
2401;0.6;0.7
2402;0.6;0.7
2403;0.7;0.8
2404;0.3;0.7
2405;0.6;0.7
2406;0.7;0.8
2407;0.6;0.6
2409;0.5;0.7
2410;0.5;0.2
2411;0.4;0.7
2412;0.6;0.8
2413;0.6;0.4
2414;0.4;0.7
2415;0.9;0.8
2418;0.6;0.3
2419;0.7;0.6
2420;0.7;0.8
2421;0.3;0.7
3326;0.8;0.4
3327;0.6;0.8
3328;1.0;0.9
3329;0.7;0.5
3330;0.6;0.8
3331;0.8;0.9
3332;0.6;0.6
3333;0.4;0.7
3334;0.5;0.2
3335;0.4;0.6
3336;0.6;0.2
3337;0.5;0.6
3338;0.6;0.4
3339;0.7;0.9
3340;0.4;0.6
3342;0.7;0.1
3343;0.6;0.7
3344;0.7;0.7
3345;0.6;0.7
3346;0.7;0.8
3348;0.6;0.6
3349;0.7;0.8
3350;0.5;0.6
3351;0.5;0.3
3352;0.9;0.8
3353;0.6;0.7
3354;0.6;0.2
3355;0.7;0.3
3356;0.7;0.6
3358;0.9;0.8
3359;0.6;0.6
3360;0.6;0.3
3361;0.8;0.7
3362;0.9;0.8
3363;0.8;0.6
3364;0.8;0.6
3365;0.7;0.7
3366;0.6;0.8
3367;0.4;0.6
3368;0.7;0.3
3369;0.7;0.4
3370;0.9;0.8
3371;0.6;0.7
3373;0.7;0.8
3374;0.5;0.6
3375;0.6;0.7
3376;0.4;0.3
3377;0.7;0.4
3378;0.8;0.7
3379;0.6;0.6
3380;0.9;0.8
3381;0.6;0.6
3382;0.8;0.6
3383;0.7;0.6
3385;0.6;0.2
3386;0.7;0.7
3387;0.7;0.7
3388;0.9;0.9
3389;0.8;0.8
3390;0.4;0.5
3391;0.8;0.8
3393;0.7;0.8
3394;0.6;0.8
3395;0.9;0.8
3396;0.6;0.8
3397;0.6;0.8
3400;0.7;0.6
3401;0.7;0.3
3403;0.9;0.7
3404;0.7;0.6
3405;0.9;0.9
3406;0.7;0.7
3407;0.6;0.7
3408;0.5;0.2
3409;0.6;0.6
3410;0.8;0.8
3411;0.6;0.7
3412;0.8;0.5
3413;0.3;0.3
3414;0.9;0.8
3415;0.7;0.9
3416;0.6;0.5
3417;0.6;0.6
3418;0.9;0.9
3419;0.2;0.3
3420;0.3;0.7
3423;0.6;0.7
3425;0.6;0.4
3426;0.8;0.9
3427;0.6;0.8
3428;0.8;0.5
2201;0.55;0.45
2202;0.9;0.75
2203;0.6;0.25
2204;0.85;0.45
2205;0.65;0.4
2206;0.7;0.6
2207;0.8;0.5
2208;0.5;0.35
2209;0.9;0.8
2210;0.85;0.3
2211;0.6;0.65
2212;0.75;0.5
2213;0.9;0.8
2214;0.65;0.55
2215;0.6;0.7
2216;0.5;0.25
2217;0.7;0.6
2218;0.45;0.55
2219;0.5;0.7
2220;0.85;0.45
4304;0.65;0.45
4305;0.5;0.65
4306;0.7;0.6
4307;0.3;0.5
4308;0.6;0.7
4309;0.45;0.3
4310;0.75;0.65
4311;0.65;0.6
4312;0.4;0.65
4313;0.55;0.5
4314;0.5;0.6
4315;0.4;0.55
4316;0.3;0.2
4317;0.4;0.6
4318;0.5;0.7
4320;0.85;0.5
4326;0.55;0.5
4328;0.9;0.75
4329;0.6;0.3
